video_name,playId,play_type,down lineman,edge rusher,blitzing man,qb spy,coverage,cover type,offensive_personnel
401331242101854601.mp4,4.01E+17,rush,3,2,0,0,cover 1,man,11
401331242101856501.mp4,4.01E+17,rush,3,1,0,0,cover 2,man,11
401331242101859501.mp4,4.01E+17,pass,2,2,2,0,cover 1,man,10
401331242101867601.mp4,4.01E+17,pass,4,0,0,1,cover 1,man,1
401331242101868101.mp4,4.01E+17,pass,4,0,1,0,cover 2,man,11
401331242101878701.mp4,4.01E+17,rush,3,2,0,0,cover 1,man,11
401331242101886201.mp4,4.01E+17,pass,3,2,0,0,cover 1,man,11
401331242101889301.mp4,4.01E+17,rush,3,2,0,0,cover 1,man,10
401331242101897101.mp4,4.01E+17,pass,3,2,1,1,cover 0,man,0
401331242102885301.mp4,4.01E+17,pass,3,2,0,0,cover 1,man,11
401135295101849902.mp4,4.01E+17,pass,3,1,0,1,cover 1,zone,11
401135295101855901.mp4,4.01E+17,pass,3,1,1,1,cover 1,man,10
401135295101858801.mp4,4.01E+17,pass,3,1,0,1,cover 1,man,11
401331242102998201.mp4,4.01E+17,rush,3,1,0,0,cover 2,man,12
401331242102995601.mp4,4.01E+17,rush,3,1,1,0,cover 1,zone,12
401331242102987001.mp4,4.01E+17,rush,4,1,0,0,cover 1,man,12
401135295101864602.mp4,4.01E+17,pass,3,2,0,1,cover 1,zone,11
401135295101867901.mp4,4.01E+17,rush,3,2,0,0,cover 1,zone,11
401331242102976901.mp4,4.01E+17,pass,3,1,1,0,cover 2,man,12
401331242102976001.mp4,4.01E+17,pass,3,1,0,0,cover 2,zone,12
401331242102969501.mp4,4.01E+17,rush,4,0,1,0,cover 1,man,10
401135295101876401.mp4,4.01E+17,pass,3,1,1,0,cover 1,zone,10
401135295101886901.mp4,4.01E+17,pass,3,0,1,1,cover 1,man,0
401135295101888901.mp4,4.01E+17,pass,3,0,2,0,cover 1,man,11
401135295102928101.mp4,4.01E+17,pass,3,1,1,0,cover 2,zone,11
401135295103859801.mp4,4.01E+17,pass,3,1,1,0,cover 0,man,0
401135295103929101.mp4,4.01E+17,rush,2,1,2,0,cover 1,man,10
401331242102964401.mp4,4.01E+17,pass,2,2,0,0,cover 2,man,11
401135295103969301.mp4,4.01E+17,pass,2,2,0,0,cover 1,zone,11
401135295103989601.mp4,4.01E+17,pass,3,1,1,0,cover 2,zone,11
401331242101904101.mp4,4.01E+17,pass,3,1,1,0,cover 1,man,11
401331242102955501.mp4,4.01E+17,pass,3,1,0,0,cover 2,zone,12
401331242101904901.mp4,4.01E+17,pass,3,1,1,0,cover 2,zone,12
401331242101906101.mp4,4.01E+17,pass,3,1,0,0,cover 2,zone,12
401331242102948801.mp4,4.01E+17,pass,3,1,0,0,cover 2,zone,11
401331242102945501.mp4,4.01E+17,pass,3,1,1,0,cover 1,man,12
401331242101917301.mp4,4.01E+17,pass,3,2,0,0,cover 1,man,11
